1110 AG/5.0
1111 AG/5.0
1112 AG/5.0
1113 AG/5.0
1114 AG/5.0
1115 AG/5.0
1116 AG/5.0
1117 AG/5.0
1118 AG/5.0
1119 AG/5.0
1120 AG/5.0
1121 AG/5.0
1122 AG/5.0
1123 AG/5.0
1124 AG/5.0
1125 AG/5.0
1126 AG/5.0
1127 AG/5.0
1128 AG/5.0
1129 AG/5.0
1130 AG/5.0
1131 AG/5.0
1132 AG/5.0
1133 AG/5.0
1134 AG/5.0
1135 AG/5.0
1136 AG/5.0
1137 AG/5.0
1138 AG/5.0
1139 AG/5.0
1140 AG/5.0
1141 AG/5.0
1142 AG/5.0
1143 AG/5.0
1144 AG/5.0
1145 AG/5.0
1146 AG/5.0
1147 AG/5.0
1148 AG/5.0
1149 AG/5.0
1150 AG/5.0
1151 AG/5.0
1152 AG/5.0
1153 AG/5.0
1154 AG/5.0
1155 AG/5.0
1156 AG/5.0
1157 AG/5.0
1158 AG/5.0
1159 AG/5.0
1160 AG/5.0
1161 AG/5.0
1162 AG/5.0
1163 AG/5.0
1164 AG/5.0
1165 AG/5.0
1166 AG/5.0
1167 AG/5.0
1168 AG/5.0
1169 AG/5.0
1170 AG/5.0
1171 AG/5.0
1172 AG/5.0
1173 AG/5.0
1174 AG/5.0
1175 AG/5.0
1176 AG/5.0
1177 AG/5.0
1178 AG/5.0
1179 AG/5.0
1180 AG/5.0
1181 AG/5.0
1182 AG/5.0
1183 AG/5.0
1184 AG/5.0
1185 AG/5.0
1186 AG/5.0
1187 AG/5.0
1188 AG/5.0
1189 AG/5.0
1190 AG/5.0
1191 AG/5.0
1192 AG/5.0
1193 AG/5.0
1194 AG/5.0
1195 AG/5.0
1196 AG/5.0
1197 AG/5.0
1198 AG/5.0
1199 AG/5.0
1200 AG/10.0
1201 AG/10.0
1202 AG/10.0
1203 AG/10.0
1204 AG/10.0
1205 AG/10.0
1206 AG/10.0
1207 AG/10.0
1208 AG/10.0
1209 AG/10.0
1210 AG/10.0
1211 AG/10.0
1212 AG/10.0
1213 AG/10.0
1214 AG/10.0
1215 AG/10.0
1216 AG/10.0
1217 AG/10.0
1218 AG/10.0
1219 AG/10.0
1220 AG/10.0
1221 AG/10.0
1222 AG/10.0
1223 AG/10.0
1224 AG/10.0
1225 AG/10.0
1226 AG/10.0
1227 AG/10.0
1228 AG/10.0
1229 AG/10.0
1230 AG/10.0
1231 AG/10.0
1232 AG/10.0
1233 AG/10.0
1234 AG/10.0
1235 AG/10.0
1236 AG/10.0
1237 AG/10.0
1238 AG/10.0
1239 AG/10.0
1240 AG/10.0
1241 AG/10.0
1242 AG/10.0
1243 AG/10.0
1244 AG/10.0
1245 AG/10.0
1246 AG/10.0
1247 AG/10.0
1248 AG/10.0
1249 AG/10.0
1250 AG/10.0
1251 AG/10.0
1252 AG/10.0
1253 AG/10.0
1254 AG/10.0
1255 AG/10.0
1256 AG/10.0
1257 AG/10.0
1258 AG/10.0
1259 AG/10.0
1260 AG/10.0
1261 AG/10.0
1262 AG/10.0
1263 AG/10.0
1264 AG/10.0
1265 AG/10.0
1266 AG/10.0
1267 AG/10.0
1268 AG/10.0
1269 AG/10.0
1270 AG/10.0
1271 AG/10.0
1272 AG/10.0
1273 AG/10.0
1274 AG/10.0
1275 AG/10.0
1276 AG/10.0
1277 AG/10.0
1278 AG/10.0
1279 AG/10.0
1280 AG/10.0
1281 AG/10.0
1282 AG/10.0
1283 AG/10.0
1284 AG/10.0
1285 AG/10.0
1286 AG/10.0
1287 AG/10.0
1288 AG/10.0
1289 AG/10.0
1290 AG/10.0
1291 AG/10.0
1292 AG/10.0
1293 AG/10.0
1294 AG/10.0
1295 AG/10.0
1296 AG/10.0
1297 AG/10.0
1298 AG/10.0
1299 AG/10.0
1300 AG/15.0
1301 AG/15.0
1302 AG/15.0
1303 AG/15.0
1304 AG/15.0
1305 AG/15.0
1306 AG/15.0
1307 AG/15.0
1308 AG/15.0
1309 AG/15.0
1310 AG/15.0
1311 AG/15.0
1312 AG/15.0
1313 AG/15.0
1314 AG/15.0
1315 AG/15.0
1316 AG/15.0
1317 AG/15.0
1318 AG/15.0
1319 AG/15.0
1320 AG/15.0
1321 AG/15.0
1322 AG/15.0
1323 AG/15.0
1324 AG/15.0
1325 AG/15.0
1326 AG/15.0
1327 AG/15.0
1328 AG/15.0
1329 AG/15.0
1330 AG/15.0
1331 AG/15.0
1332 AG/15.0
1333 AG/15.0
1334 AG/15.0
1335 AG/15.0
1336 AG/15.0
1337 AG/15.0
1338 AG/15.0
1339 AG/15.0
1340 AG/15.0
1341 AG/15.0
1342 AG/15.0
1343 AG/15.0
1344 AG/15.0
1345 AG/15.0
1346 AG/15.0
1347 AG/15.0
1348 AG/15.0
1349 AG/15.0
1350 AG/15.0
1351 AG/15.0
1352 AG/15.0
1353 AG/15.0
1354 AG/15.0
1355 AG/15.0
1356 AG/15.0
1357 AG/15.0
1358 AG/15.0
1359 AG/15.0
1360 AG/15.0
1361 AG/15.0
1362 AG/15.0
1363 AG/15.0
1364 AG/15.0
1365 AG/15.0
1366 AG/15.0
1367 AG/15.0
1368 AG/15.0
1369 AG/15.0
1370 AG/15.0
1371 AG/15.0
1372 AG/15.0
1373 AG/15.0
1374 AG/15.0
1375 AG/15.0
1376 AG/15.0
1377 AG/15.0
1378 AG/15.0
1379 AG/15.0
1380 AG/15.0
1381 AG/15.0
1382 AG/15.0
1383 AG/15.0
1384 AG/15.0
1385 AG/15.0
1386 AG/15.0
1387 AG/15.0
1388 AG/15.0
1389 AG/15.0
1390 AG/15.0
1391 AG/15.0
1392 AG/15.0
1393 AG/15.0
1394 AG/15.0
1395 AG/15.0
1396 AG/15.0
1397 AG/15.0
1398 AG/15.0
1399 AG/15.0
1400 AG/20.0
1401 AG/20.0
1402 AG/20.0
1403 AG/20.0
1404 AG/20.0
1405 AG/20.0
1406 AG/20.0
1407 AG/20.0
1408 AG/20.0
1409 AG/20.0
1410 AG/20.0
1411 AG/20.0
1412 AG/20.0
1413 AG/20.0
1414 AG/20.0
1415 AG/20.0
1416 AG/20.0
1417 AG/20.0
1418 AG/20.0
1419 AG/20.0
1420 AG/20.0
1421 AG/20.0
1422 AG/20.0
1423 AG/20.0
1424 AG/20.0
1425 AG/20.0
1426 AG/20.0
1427 AG/20.0
1428 AG/20.0
1429 AG/20.0
1430 AG/20.0
1431 AG/20.0
1432 AG/20.0
1433 AG/20.0
1434 AG/20.0
1435 AG/20.0
1436 AG/20.0
1437 AG/20.0
1438 AG/20.0
1439 AG/20.0
1440 AG/20.0
1441 AG/20.0
1442 AG/20.0
1443 AG/20.0
1444 AG/20.0
1445 AG/20.0
1446 AG/20.0
1447 AG/20.0
1448 AG/20.0
1449 AG/20.0
1450 AG/20.0
1451 AG/20.0
1452 AG/20.0
1453 AG/20.0
1454 AG/20.0
1455 AG/20.0
1456 AG/20.0
1457 AG/20.0
1458 AG/20.0
1459 AG/20.0
1460 AG/20.0
1461 AG/20.0
1462 AG/20.0
1463 AG/20.0
1464 AG/20.0
1465 AG/20.0
1466 AG/20.0
1467 AG/20.0
1468 AG/20.0
1469 AG/20.0
1470 AG/20.0
1471 AG/20.0
1472 AG/20.0
1473 AG/20.0
1474 AG/20.0
1475 AG/20.0
1476 AG/20.0
1477 AG/20.0
1478 AG/20.0
1479 AG/20.0
1480 AG/20.0
1481 AG/20.0
1482 AG/20.0
1483 AG/20.0
1484 AG/20.0
1485 AG/20.0
1486 AG/20.0
1487 AG/20.0
1488 AG/20.0
1489 AG/20.0
1490 AG/20.0
1491 AG/20.0
1492 AG/20.0
1493 AG/20.0
1494 AG/20.0
1495 AG/20.0
1496 AG/20.0
1497 AG/20.0
1498 AG/20.0
1499 AG/20.0
