2334 CG/15.0
2335 CG/15.0
2336 CG/15.0
2337 CG/15.0
2338 CG/15.0
2339 CG/15.0
2340 CG/15.0
2341 CG/15.0
2342 CG/15.0
2343 CG/15.0
2344 CG/15.0
2345 CG/15.0
2346 CG/15.0
2347 CG/15.0
2348 CG/15.0
2349 CG/15.0
2350 CG/15.0
2351 CG/15.0
2352 CG/15.0
2353 CG/15.0
2354 CG/15.0
2355 CG/15.0
2356 CG/15.0
2357 CG/15.0
2358 CG/15.0
2359 CG/15.0
2360 CG/15.0
2361 CG/15.0
2362 CG/15.0
2363 CG/15.0
2364 CG/15.0
2365 CG/15.0
2366 CG/15.0
2367 CG/15.0
2368 CG/15.0
2369 CG/15.0
2370 CG/15.0
2371 CG/15.0
2372 CG/15.0
2373 CG/15.0
2374 CG/15.0
2375 CG/15.0
2376 CG/15.0
2377 CG/15.0
2378 CG/15.0
2379 CG/15.0
2380 CG/15.0
2381 CG/15.0
2382 CG/15.0
2383 CG/15.0
2384 CG/15.0
2385 CG/15.0
2386 CG/15.0
2387 CG/15.0
2388 CG/15.0
2389 CG/15.0
2390 CG/15.0
2391 CG/15.0
2392 CG/15.0
2393 CG/15.0
2394 CG/15.0
2395 CG/15.0
2396 CG/15.0
2397 CG/15.0
2398 CG/15.0
2399 CG/15.0
2400 CG/20.0
2401 CG/20.0
2402 CG/20.0
2403 CG/20.0
2404 CG/20.0
2405 CG/20.0
2406 CG/20.0
2407 CG/20.0
2408 CG/20.0
2409 CG/20.0
2410 CG/20.0
2411 CG/20.0
2412 CG/20.0
2413 CG/20.0
2414 CG/20.0
2415 CG/20.0
2416 CG/20.0
2417 CG/20.0
2418 CG/20.0
2419 CG/20.0
2420 CG/20.0
2421 CG/20.0
2422 CG/20.0
2423 CG/20.0
2424 CG/20.0
2425 CG/20.0
2426 CG/20.0
2427 CG/20.0
2428 CG/20.0
2429 CG/20.0
2430 CG/20.0
2431 CG/20.0
2432 CG/20.0
2433 CG/20.0
2434 CG/20.0
2435 CG/20.0
2436 CG/20.0
2437 CG/20.0
2438 CG/20.0
2439 CG/20.0
2440 CG/20.0
2441 CG/20.0
2442 CG/20.0
2443 CG/20.0
2444 CG/20.0
2445 CG/20.0
2446 CG/20.0
2447 CG/20.0
2448 CG/20.0
2449 CG/20.0
2450 CG/20.0
2451 CG/20.0
2452 CG/20.0
2453 CG/20.0
2454 CG/20.0
2455 CG/20.0
2456 CG/20.0
2457 CG/20.0
2458 CG/20.0
2459 CG/20.0
2460 CG/20.0
2461 CG/20.0
2462 CG/20.0
2463 CG/20.0
2464 CG/20.0
2465 CG/20.0
2466 CG/20.0
2467 CG/20.0
2468 CG/20.0
2469 CG/20.0
2470 CG/20.0
2471 CG/20.0
2472 CG/20.0
2473 CG/20.0
2474 CG/20.0
2475 CG/20.0
2476 CG/20.0
2477 CG/20.0
2478 CG/20.0
2479 CG/20.0
2480 CG/20.0
2481 CG/20.0
2482 CG/20.0
2483 CG/20.0
2484 CG/20.0
2485 CG/20.0
2486 CG/20.0
2487 CG/20.0
2488 CG/20.0
2489 CG/20.0
2490 CG/20.0
2491 CG/20.0
2492 CG/20.0
2493 CG/20.0
2494 CG/20.0
2495 CG/20.0
2496 CG/20.0
2497 CG/20.0
2498 CG/20.0
2499 CG/20.0
